Spider No.,Current Status,Current Maturity (Junvenile/Penultimate/Mature),Sex,Maturity when Collected (Juvenile/Mature/Penutimate),Usable (T/F),Moult 1,Moult 2,Moult 3,Moult 4,Weight (07/10/20) (g),Weight (08/10/20) (g),Weight (23/10/20) (g),Weight (27/10/20) (g),Weight (11/11/20) (g),Weight (25/11/20) (g),Weight (26/11/20) (g),Weight (19/12/20) (g),Weight (16/01/21) (g),Weight (22/01/21) (g),Weight (03/02/21) (g),Weight (26/02/21) (g),Weight (04/03/21) (g),Weight (17/03/21) (g),Weight (01/04/21),Weight (03/04/21),Weight (29/04/21),Weight (01/05/21),Weight (18/06/21),Date Collected,Time Collected (Approx.),Site,Site latitude,Site Longitude,Weather,Species,Habitat,Distance from River(m),Notes on Collection,Death Date + Cause,Released,Eggsac Produced,Spiderlings hatched,Lab notes,,
H47,Dead,Penultimate,F,J,,15/03/2021,14/04/2021,2/06/2021,,,,,,,,,,,,0.165,,,,0.40264,,?,0.63968,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Flax,Na,,07/08/21 - Euthanised,,,,,,
H48,Released,Juvenile,F?,J,,,,,,,,,,,,,,,,0.13457,,,,,,,,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,14/03/2021,,,,,
H49,Released,Juvenile,F?,J,,3/03/2021,,,,,,,,,,,,,,0.11449,,,,,,,,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,,,,,,
H50,Dead,Mature,F,J,,15/03/2021,14/04/2021,,,,,,,,,,,,,0.17453,,,,0.44599,,?,0.58959,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,29/07/21 - Euthanised,,,,,,
H51,Juvenile,Juvenile,F,J,,28/01/2021,,,,,,,,,,,,,,0.17525,,,,,,,,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Sapling,Na,,,14/03/2021,,,,,
H52,Dead,Mature,M,J,,4/03/2021,7/04/2021,,,,,,,,,,,,,0.07609,,0.10247,,,,?,0.1912,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,07/08/21 - Euthanised,,,,,,
H53,Dead,Juvenile,F,J,,30/03/2021,,,,,,,,,,,,,,,,,,,,,,,15/01/2021,2143,"Hammond Park, Malcom Street end",,,"Clear, Warm",Dolomedes minor,Tradescantia,Na,,16/1/21 - Dead on arrival to lab,,,,,,
H54,Dead,Mature,F,P,,,,,,,,,,,,,,,,,0.44209,,,,,,,1.12634,24/02/2021,2339,"Hammond Park, Malcom Street end",,,"Hot, humid, overcast",Dolomedes minor,Shrub,Na,,07/08/21 - Euthanised,,,,,,
H55,Juvenile,Juvenile,F,P,,,,,,,,,,,,,,,,,0.40847,,,,,,,,24/02/2021,2339,"Hammond Park, Malcom Street end",,,"Hot, humid, overcast",Dolomedes minor,Long Grass,Na,,22/03/2021,,,,,,
H56,Mature,Mature,M,P,,5/03/2021,,,,,,,,,,,,,,,0.17736,,,0.20329,,,,,24/02/2021,2339,"Hammond Park, Malcom Street end",,,"Hot, humid, overcast",Dolomedes minor,Long Grass,Na,,,,,,,,
H57,Dead,Mature,F,P,,9/04/2021,,,,,,,,,,,,,,,0.27825,,,,,,0.80191,,24/02/2021,2339,"Hammond Park, Malcom Street end",,,"Hot, humid, overcast",Dolomedes minor,Tree,Na,,29/07/21 - Euthanised,,,,,,
H58,Dead,Mature,F,P,,10/03/2021,,,,,,,,,,,,,,,0.43415,,,0.64707,,,,,24/02/2021,2339,"Hammond Park, Malcom Street end",,,"Hot, humid, overcast",Dolomedes minor,Tradescantia,Na,,02/08/21 - Euthanised,,,,,,
H59,Dead,Mature,F,P,,8/03/2021,,,,,,,,,,,,,,,,0.47863,,0.6377,,,,,24/02/2021,2339,"Hammond Park, Malcom Street end",,,"Hot, humid, overcast",Dolomedes minor,Grass,Na,,02/08/21 - Euthanised,,,,,,
H60,Dead,Mature,F,P,,12/03/2021,,,,,,,,,,,,,,,0.50712,,,0.77942,,,,,24/02/2021,2339,"Hammond Park, Malcom Street end",,,"Hot, humid, overcast",Dolomedes minor,Tradescantia,Na,,25/06/2021,,,,,,
H61,Dead,Mature,F,P,,24/03/2021,22/04/2021,,,,,,,,,,,,,,0.33533,,,,0.70387,,0.77576,,24/02/2021,2339,"Hammond Park, Malcom Street end",,,"Hot, humid, overcast",Dolomedes minor,Flax,Na,,29/07/21 - Euthanised,,,,,,
H62,Dead,Mature,F,P,,3/03/2021,1/04/2021,,,,,,,,,,,,,,0.43545,0.50008,,,0.90223,,,,24/02/2021,2339,"Hammond Park, Malcom Street end",,,"Hot, humid, overcast",Dolomedes minor,Tradescantia,Na,,08/08/21 - Euthanised,,,,,,
H63,Dead,Mature,F,P,,24/03/2021,,,,,,,,,,,,,,,0.33362,,,,0.76609,,,,24/02/2021,2339,"Hammond Park, Malcom Street end",,,"Hot, humid, overcast",Dolomedes minor,Shrub,Na,,02/08/21 - Euthanised,,,,,,
H64,,Mature,M,P,T,5/05/2021,,,,,,,,,,,,,,,,,,,0.16134,,,,15/04/2021,2008,"Hammond Park, Malcom Street end",,,"Cloudy, cool",Dolomedes minor,Ivy,,,,,,,,,
H65,,Mature,M,P,T,12/05/2021,,,,,,,,,,,,,,,,,,,0.10536,,,,15/04/2021,2008,"Hammond Park, Malcom Street end",,,"Cloudy, cool",Dolomedes minor,Shrub,,,,,,,,,
H66,Dead,,M,P,T,,,,,,,,,,,,,,,,,,,,0.13649,,,,15/04/2021,2008,"Hammond Park, Malcom Street end",,,"Cloudy, cool",Dolomedes minor,Long Grass,,,12/05/2021,,,,,,
H67,Dead,Mature,M,P,T,26/05/2021,,,,,,,,,,,,,,,,,,,0.21835,,,0.30043,15/04/2021,2008,"Hammond Park, Malcom Street end",,,"Cloudy, cool",Dolomedes minor,Long Grass,,,26/07/21 - Euthanised,,,,,,
H68,Dead,,M,P,T,,,,,,,,,,,,,,,,,,,,0.20228,,,,15/04/2021,2008,"Hammond Park, Malcom Street end",,,"Cloudy, cool",Dolomedes minor,Long Grass,,,5/05/2021,,,,,,
H69,Dead,Penultimate,M,P,T,,,,,,,,,,,,,,,,,,,,0.13773,,,,15/04/2021,2008,"Hammond Park, Malcom Street end",,,"Cloudy, cool",Dolomedes minor,Long Grass,,,28/06/2021,,,,,,
H70,Mature,Mature,M,P,T,2/06/2021,,,,,,,,,,,,,,,,,,,0.11978,,,0.18493,22/04/2021,1200,"Hammond Park, Malcom Street end",,,"Clear, mild",Dolomedes minor,Long Grass,,,,,,,,,
H71,Dead,Mature,M,P,T,26/05/2021,,,,,,,,,,,,,,,,,,,0.19051,,,0.25414,22/04/2021,1200,"Hammond Park, Malcom Street end",,,"Clear, mild",Dolomedes minor,Long Grass,,,02/08/21 - Euthanised,,,,,,
H72,,Mature,M,P,T,26/05/2021,,,,,,,,,,,,,,,,,,,0.13664,,,0.19635,22/04/2021,1200,"Hammond Park, Malcom Street end",,,"Clear, mild",Dolomedes minor,Long Grass,,,,,,,,,
H73,Dead,Mature,M,P,T,21/05/2021,,,,,,,,,,,,,,,,,,,0.1411,,,,22/04/2021,1200,"Hammond Park, Malcom Street end",,,"Clear, mild",Dolomedes minor,Long Grass,,,07/08/21 - Euthanised,,,,,,
H74,,,M,P,T,,,,,,,,,,,,,,,,,,,,0.17684,,,,22/04/2021,1200,"Hammond Park, Malcom Street end",,,"Clear, mild",Dolomedes minor,Long Grass,,,03/06/21 - failed moult,,,,,,
H75,Dead,Mature,M,P,T,2/06/2021,,,,,,,,,,,,,,,,,,,0.13508,,,,22/04/2021,1200,"Hammond Park, Malcom Street end",,,"Clear, mild",Dolomedes minor,Long Grass,,,08/08/21 - Euthanised,,,,,,
H76,,Mature,M,P,T,21/05/2021,,,,,,,,,,,,,,,,,,,0.19151,,,0.21424,22/04/2021,1200,"Hammond Park, Malcom Street end",,,"Clear, mild",Dolomedes minor,Long Grass,,,,,,,,,
J01,Released,Juvenile,?,J,,9/11/2020,,,,,,,,,0.08225,,0.0858,,,,,,,,,,,,22/10/2020,2021,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J02,Released,Juvenile,?,J,,29/10/2020,16/11/2020,,,,,,,,0.04166,,0.05248,,,,,,,,,,,,22/10/2020,2021,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J03,Dead,Mature,M,P,,2/11/2020,,,,,,,,,0.21339,,0.21213,,,,,,,,,,,,22/10/2020,2021,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Tradescantia,Na,,,,,,,,
J04,Released,Juvenile,?,J,,5/11/2020,7/12/2020,,,,,,,,0.0322,,0.04889,,,,,,,,,,,,22/10/2020,2021,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J05,Released,Juvenile,?,J,,30/10/2020,24/11/2020,,,,,,,,0.02411,,,,,,,,,,,,,,22/10/2020,2021,Braithwaite Park,,,"Cloudy, warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J06,Released,Juvenile,?,J,,16/12/2020,,,,,,,,,0.07872,,0.09271,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J07,Released,Juvenile,?,J,,30/11/2020,,,,,,,,,0.04984,,0.05698,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J08,Released,Juvenile,?,J,,13/11/2020,,,,,,,,,0.03964,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J09,Released,Juvenile,?,J,,20/11/2020,16/12/2020,,,,,,,,0.03882,,0.05745,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J10,Released,Juvenile,?,J,,,,,,,,,,,0.10001,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J11,Released,Juvenile,?,J,,9/12/2020,,,,,,,,,0.07573,,0.09354,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J12,Released,Juvenile,?,J,,14/12/2020,,,,,,,,,0.03108,,0.04529,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J13,Released,Juvenile,?,J,,,16/12/2020,,,,,,,,0.02018,,0.03077,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J14,Released,Juvenile,?,J,,12/11/2020,16/12/2020,,,,,,,,0.06019,,0.07145,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J15,Released,Juvenile,?,J,,26/11/2020,,,,,,,,,0.03105,,0.03339,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J16,Released,Juvenile,?,J,,27/11/2020,,,,,,,,,0.01756,,0.02255,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J17,Released,Juvenile,?,J,,16/11/2020,,,,,,,,,0.11537,,0.11504,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J18,Released,Juvenile,?,J,,12/11/2020,16/12/2020,,,,,,,,0.02593,,0.04148,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J19,Juvenile,Juvenile,?,J,,,,,,,,,,,0.03924,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
J20,Juvenile,Juvenile,?,J,,,,,,,,,,,0.02489,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
J21,Juvenile,Juvenile,?,J,,,,,,,,,,,0.02215,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
J22,Released,Juvenile,?,J,,20/11/2020,16/12/2020,,,,,,,,0.04559,,0.061,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J23,Released,Juvenile,?,J,,12/11/2020,,,,,,,,,0.03544,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J24,Dead,Mature,M,P,,12/11/2020,,,,,,,,,0.10537,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,16/03/2021,,,,,,
J25,Released,Juvenile,?,J,,20/11/2020,,,,,,,,,0.08156,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J26,Dead,Dead,?,J,,,,,,,,,,,,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,9/11/2020 - cricket,,,,May not exist?,,
J27,Released,Juvenile,?,J,,12/11/2020,,,,,,,,,0.07264,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J28,Released,Juvenile,?,J,,20/11/2020,14/12/2020,,,,,,,,0.04194,,0.0551,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J29,Released,Juvenile,?,J,,12/11/2020,14/12/2020,,,,,,,,0.0529,,0.05774,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,15/01/2021,,,,,
J30,Released,Juvenile,?,J,,9/11/2020,14/12/2020,,,,,,,,0.05226,,0.07172,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,15/01/2021,,,,,
J31,Released,Juvenile,?,J,,25/11/2020,,,,,,,,,0.01957,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,15/01/2021,,,,,
J32,Released,Juvenile,?,J,,14/12/2020,,,,,,,,,0.03031,,0.04287,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,15/01/2021,,,,,
J33,Juvenile,Juvenile,F,P?,,,,,,,,,,,0.12089,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
J34,Released,Juvenile,?,J,,20/11/2020,,,,,,,,,0.04295,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J35,Released,Juvenile,?,J,,20/11/2020,,,,,,,,,0.04436,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J36,Released,Juvenile,?,J,,18/11/2020,,,,,,,,,0.0312,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J37,Released,Juvenile,?,J,,20/11/2020,,,,,,,,,0.01739,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J38,Released,Juvenile,?,J,,9/12/2020,21/12/2020,,,,,,,,0.02479,,0.03877,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,15/01/2021,,,,,
J39,Dead,Juvenile,?,J,,25/11/2020,,,,,,,,,0.06339,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
J40,Juvenile,Juvenile,?,J,,,,,,,,,,,0.04433,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Long Grass,Na,,,,,,,,
J41,Released,Juvenile,?,J,,24/11/2020,,,,,,,,,0.02787,,,,,,,,,,,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Shrub,Na,,,15/01/2021,,,,,
J42,Mature,Mature,M,P,,11/03/2021,,,,,,,,,0.15845,,,,,,,,,,0.24377,,,,6/11/2020,2030,Braithwaite Park,,,"Clear, Warm",Dolomedes minor,Footpath,Na,,,,,,,,
J43,Dead,Mature,M,P,,25/11/2020,,,,,,,,,0.15282,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,,,,,,
J44,Dead,Mature,M,J,,7/12/2020,8/03/2021,6/04/2021,,,,,,,0.09041,,0.10749,,,0.1136,,,,,0.3195,?,0.26181,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,2/06/2021,,,,,,
J45,Released,Penultimate,F,J,,7/12/2020,,,,,,,,,0.11525,,0.13897,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,,,,,,11/03/2021
J46,Juvenile,Juvenile,M?,J,,,,,,,,,,,0.08407,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,,,,,,
J47,Released,Juvenile,?,J,,2/12/2020,,,,,,,,,0.03757,,0.04525,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J48,Released,Juvenile,?,J,,16/12/2020,,,,,,,,,0.01994,,0.02596,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J49,Released,Juvenile,?,J,,26/11/2020,,,,,,,,,0.08203,,0.06841,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Dead Fern,,,,15/01/2021,,,,,
J50,Released,Juvenile,?,J,,2/12/2020,,,,,,,,,0.04969,,0.0625,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,15/01/2021,,,,,
J51,Released,Juvenile,?,J,,25/11/2020,,,,,,,,,0.02803,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J52,Released,Juvenile,?,J,,24/11/2020,,,,,,,,,0.03929,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J53,Released,Juvenile,?,J,,24/11/2020,,,,,,,,,0.05059,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J54,Released,Juvenile,?,J,,25/11/2020,,,,,,,,,0.05296,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J55,Released,Juvenile,?,J,,25/11/2020,,,,,,,,,0.03495,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J56,Released,Juvenile,?,J,,16/12/2020,,,,,,,,,0.021,,0.02728,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J57,Released,Juvenile,?,J,,14/12/2020,,,,,,,,,0.04044,,0.05222,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,15/01/2021,,,,,
J58,Juvenile,Juvenile,?,J,,,,,,,,,,,0.07464,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Flax,,,,,,,,,
J59,Released,Juvenile,?,J,,4/12/2020,,,,,,,,,0.02991,,0.03565,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,15/01/2021,,,,,
J60,Released,Juvenile,?,J,,7/12/2020,,,,,,,,,0.08633,,0.10359,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,15/01/2021,,,,,
J61,Dead,Mature,F,P,,10/03/2021,3/04/2021,30/04/2021,,,,,,,0.21075,,,,,,,,,,0.46719,?,0.60286,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,Feeding,29/07/21 - Euthanised,,,,,,
J62,Juvenile,Juvenile,?,J,,,,,,,,,,,0.03788,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,,,,,,
J63,Released,Juvenile,F,J,,24/11/2020,,,,,,,,,0.12102,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J64,Dead,Juvenile,?,J,,,,,,,,,,,0.06766,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Flax,,,21/12/2020,,,,,,
J65,Mature,Mature,M,P,,25/11/2020,,,,,,,,,0.08563,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,27/01/2021,,,,,,
J66,Dead,Mature,M,P,,24/11/2020,,,,,,,,,0.16837,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,24/02/2021,,,,,,
J67,Juvenile,Juvenile,?,J,,,,,,,,,,,0.07308,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Flax,,,,,,,,,
J68,Mature,Mature,M,J,,24/11/2020,,,,,,,,,0.07099,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,Hunting earwig,,,,,,,
J69,Released,Juvenile,?,J,,23/11/2020,,,,,,,,,0.05416,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J70,Released,Juvenile,?,J,,25/11/2020,,,,,,,,,0.0508,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J71,Released,Juvenile,?,J,,24/11/2020,,,,,,,,,0.0562,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,15/01/2021,,,,,
J72,Dead,Juvenile,?,J,,,,,,,,,,,0.07355,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,24/06/2021,,,,,,
J73,Released,Juvenile,?,J,,24/11/2020,,,,,,,,,0.03907,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J74,Released,Juvenile,?,J,,24/11/2020,,,,,,,,,0.06553,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,15/01/2021,,,,,
J75,Released,Juvenile,?,J,,16/12/2020,,,,,,,,,0.04291,,0.05185,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J76,Dead,Juvenile,?,J,,,,,,,,,,,0.05319,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,,,,,,
J77,Juvenile,Juvenile,?,J,,,,,,,,,,,0.04045,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,,,,,,
J78,Released,Juvenile,?,J,,2/12/2020,,,,,,,,,0.0421,,0.04743,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J79,Dead,Mature,M,J,,24/11/2020,5/03/2021,,,,,,,,0.06517,,,,,,,,,,0.06405,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,3/05/2021,,,,,
J80,Released,Juvenile,?,J,,16/12/2020,,,,,,,,,0.05044,,0.05582,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J81,Released,Juvenile,?,J,,23/11/2020,,,,,,,,,0.08663,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J82,Released,Juvenile,?,J,,24/11/2020,,,,,,,,,0.05487,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,15/01/2021,,,,,
J83,Juvenile,Juvenile,?,J,,,,,,,,,,,0.06531,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Long Grass,,,,,,,,,
J84,Released,Juvenile,F,J,,25/11/2020,,,,,,,,,0.11581,,,,,,,,,,,,,,18/11/2020,2050,Braithwaite Park,,,"Cool, Windy, Occaisional Showers",Dolomedes minor,Shrub,,,,15/01/2021,,,,,
